*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
**ु*्*ृ*ि	**ु*्*ृ*ि
*ं**ृ*्*ि	*ं**ृ*्*ि
*ा*ि**़्*ु	*ा*ि**़्*ु
**ि*ु**्*ि	**ि*ु**्*ि
*ं*्*ा*ि	*ं*्*ा*ि
*ा*ी**्**ा*	*ा*ी**्**ा*
*्*ु*ि*ि**	*्*ु*ि*ि**
***ा*	***ा*
*ै*ा*ी*ृ	*ै*ा*ी*ृ
*े*े*्*ा	*े*े*्*ा
**ो***ों	**ो***
*ु*्***़्*ा	*ु*्***़्*ा
*्**ो*ि*	*्**ो*ि*
*ु**ा*े*ा	*ु**ा*े*ा
*ि****्**्*ि*ा*ं	*ि****्**्*ि*ा*ं
*ु*े*़	*ु*े*़
***्*ा*ू*्*	***्*ा*ू*्*
*्*ा**िं*	*्*ा**िं*
*ि*ि*़ें*	*ि*ि*़ें*
**्***ु**	**्***ु**
***्**ो**्*	***्**ो**्*
*ैं*ॉ*	*ैं*ॉ*
*े*ें*ि*ा	*े*ें*ि*ा
**्*्*ां*	**्*्*ां*
**ि***्**ि*ि*ों	**ि***्**ि*ि*ों
*े*्*ू*े***़	*े*्*ू*े***़
*्*ा**ि*ों	*्*ा**ी
*े*ी*े*ि*	*े*ी*े*ि*
****ि*्*ा*ि*	****ि*्*ा*ि*
*्**़ी*़	*्**़ी*़
**़े**ि*े	**़े**ि*े
*े**ा*्*	*े**ा*्*
*****्*्*्*्**ा*****्*्*्*्**ि*	*****्*्*्*्**ा*****्*्*्*्**ि*
*्**़*ि	*्**़*ि
*ी*****्*	*ी*****्*
*ं*ा**ो*्**	*ं*ा**ो*्**
*ै***ि*	*ै***ि*
*ा*्*्**्*ा*ी	*ा*्*्**्*ा*ी
**ा*ो**ू*्*	**ा*ो**ू*्*
**़्*ा*े*ी	**़्*ा*े*ी
*ि*्*ां*ृ*ि*ां	*ि*्*ां*ृ*ि*ां
*ा*ी*्*	*ा*ी*्*
*ि*ें*्*	*ि*ें*्*
*ैं*़ों	*ैं*़ों
**ि**ि*्*ा*	**ि**ि*्*ा*
*ा***़**़	*ा***़**़
*ं*ा**ु*़ी	*ं*ा**ु*़ी
*ि*े**्*ं	*ि*े**्*ं
**ि*्*ै*ं*	**ि*्*ै*ं*
*ि*ें*्*ी***	*ि*ें*्*ी***
*्**ः*्*ू*्*	*्**ः*्*ू*्*
*्*ि*****्*्*्*्**ू**	*्*ि*****्*्*्*्**ू**
*ी*ी**ा*ी	*ी*ी**ा*ी
*ी*ा*्*ा	*ी*ा*्*ा
*ा*ृ*ी*	*ा*ृ*ी*
*ा**्*ो*्*ा*्*	*ा**्*ो*्*ा*्*
***्****ि*	***्****ि*
**़**ू	**़**ू
**़**ी	**़**ी
*्**ु*़्*	*्**ु*़्*
*ा*ु*ं	*ा*ु*ं
*्*ो*ो*़्*ो*ो*ा*्**	*्*ो*ो*़्*ो*ो*ा*्**
*ी*ा**ी*ां	*ी*ा**ी*ां
*ि*ो*्*	*ि*ो*्*
*ु*ु*ा*्*	*ु*ु*ा*्*
*्*ा*ु*्*	*्*ा*ु*्*
**्*ो*****्*्*्*्**	**्*ो*****्*्*्*्**
*ौ**्*ी	*ौ**्*ी
*्**ै*े	*्**ै*े
**िं**	**िं**
**ॉ*ा*ि*	**ॉ*ा*ि*
*ू**े*ा*ी	*ू**े*ा*ी
*ै*ां*ि*	*ै*ां*ि*
*ु*ू**़्*	*ु*ू**़्*
*्*ि*्*ि*	*्*ि*्*ि*
*ि*ी*ू*	*ि*ी*ू*
**्*ा**ों	**्*ा**
*ृ*्*ि****	*ृ*्*ि****
*ं*ा**ं*	*ं*ा**ं*
*ॉ*ं**ी	*ॉ*ं**ी
*ै*्***	*ै*्***
*ा*ा**ा	*ा*ा**ा
**े*्*्*ो*्*ो*े*ि*्	**े*्*्*ो*्*ो*े*ि*्
*ु*ो*्*ुं*	*ु*ो*्*ुं*
*्*ें*्*	*्*ें*्*
*ै*े***ें*्*	*ै*े***ें*्*
***्*ू*	***्*ू*
*ू**े*	*ू**े*
***ा**ा**ा	***ा**ा**ा
**्*ैं*	**्*ैं*
*ु*ों	*ु*
**्*ो***्**ा***्**ि***्**	**्*ो***्**ा***्**ि***्**
*ु*्*ा*ु*ि*	*ु*्*ा*ु*ि*
*ि*्*्*ि*	*ि*्*्*ि*
*ॉ*्*ी**	*ॉ*्*ी**
**्**ें*ं*़	**्**ें*ं*़
****ृं*	****ृं*
***ि*्*ा*ी	***ि*्*ा*ी
**्*ा*ा*्*ों	**्*ा*ा*्*ों
*्**ा***्*्*ी	*्**ा**ं*्*ी
*ि*्***ी	*ि*्***ी
*ा*ु*ा	*ा*ु*ा
*ा*्**्**्	*ा*्**्**्
**्**ा**ा	**्**ा**ा
*ि*ू*्*ु*	*ि*ू*्*ु*
*ि*्***ा	*ि*्***ा
*ा*ु*ी	*ा*ु*ी
*्*ं*ि*ां*	*्*ं*ि*ां*
*ि*ा*ें*	*ि*ा*ें*
*्*ू*ी	*्*ू*ी
**ू*ो	**ू*ो
*ं*्*ौं*़	*ं*्*ौं*़
*ो*ो*्*ा**ों	*ो*ो*्*ा**
**ु***ा*ं	**ु***ा*ं
*ू**े*ा*ं	*ू**े*ा*ं
**्*े*्*ो*ि*	**्*े*्*ो*ि*
*ि*्*ि**ू*	*ि*्*ि**ू*
*ौं**े	*ौं*
**़्*ी*	**़्*ी*
*ै**ा*ा	*ै**ा*ा
*़ि*ा***ों	*़ि*ा***ों
**्*ी*़ि*ों	**्*ी*़ि*ों
*े*ि*ा**ि*	*े*ि*ा**ि*
*ा*ि*्*ी	*ा*ि*्*ी
*ि***्*ों	*ि***्*ों
**ा*ौं*	**ा*ौं*
**ूं*ा*ि**ु*्**	**ूं*ा*ि**ु*्**
*ं*़्*ा	*ं*़्*ा
*़्*ो*ि*	*़्*ो*ि*
**ें*ें*ी*	**ें*ें*ी*
**़े*्*	**़े*्*
*्*ों*	*्*ों*
*ि*्*ि*्*ा*	*ि*्*ि*्*ा*
*ै*ि*्****	*ै*ि*्****
**े**ु*ा*	**े**ु*ा*
*ं*्***ी*	*ं*्***ी*
*्*ां***	*्*ां***
*ं*ा*ों*	*ं*ा*ों*
***ी*ा*ा	***ी*ा*ा
*ु*्*ा*ा*	*ु*्*ा*ा*
**ीं*ो*	**ीं*ो*
**ा**ा*ि*ों	**ा**ा*ी
**ि*****्*्*्*्**्*ु*ु*ा**	**ि*****्*्*्*्**्*ु*ु*ा**
**्*ा*्*ि*	**्*ा*्*ि*
**्*ां*ु*्*ा*	**्*ां*ु*्*ा*
*ा*ु*ी*ा*े	*ा*ु*ी*ा*े
*ि**्*े*	*ि**्*े*
*ो*िं*	*ो*िं*
*ा*े*्**ों	*ा*े*्**ों
***ु**ों	***ु**
**्*ा**ो**	**्*ा**ो**
*े*्*ो**े*ि**	*े*्*ो**े*ि**
*्*ा*्**ि*्*ि	*्*ा*्**ि*्*ि
*ं*ि*े*्**	*ं*ि*े*्**
*ा*ु**ा*ि*	*ा*ु**ा*ि*
*ा*्*े*ी*	*ा*्*े*ी*
**ी**ों	**ी**
**ि**े*ा*्*	**ि**े*ा*्*
*ा*्***ां*्**ा*ी*	*ा*्***ां*्**ा*ी*
**्*ा********	**्*ा********
*ं***ि*ं*ी	*ं***ि*ं*ी
**ु**िः	**ु**िः
*ू*े*ि*़*	*ू*े*ि*़*
***़ी**्*	***़ी**्*
**ि*ं*े*ी	**ि*ं*े*ी
*ा*ृ*्*	*ा*ृ*्*
*ि*्*ि*्*ू	*ि*्*ि*्*ू
*्**ा***्*ों	*्**ा***्*
**ु**ा*ि*	**ु**ा*ि*
*ो***ा*़ि*ां	*ो***ा*़ि*ां
*ो***ा*़ी	*ो***ा*़ी
*ा*्*्***ि*्*ा*	*ा*्*्***ि*्*ा*
**ो*्*्*ी	**ो*्*्*ी
**ी*ों**ॉ**ों	**ी*ों**ॉ**ों
*ा**ी**	*ा**ी**
**ि*्*ों*	**ि*्*ों*
*्**ि*्*ि*ा	*्**ि*्*ि*ा
*ू****	*ू****
*ु*ा**	*ु*ा**
*ें***्**ू*	*ें***्**ू*
*े**ि**ी	*े**ि**ी
**ू**ि*्*ी	**ू**ि*्*ी
*ि**़्*ा*	*ि**़्*ा*
*ं****ी*	*ं****ी*
*ृ*्*ा*ू*	*ृ*्*ा*ू*
*ं*़ा*	*ं*़ा*
*ू*****्*्*्*्***ा*	*ू*****्*्*्*्***ा*
**्**ैं*	**्**ैं*
*ा**ै**	*ा**ै**
*ि*्***ा*ू*्**	*ि*्***ा*ू*्**
**्*ृ*्*ों	**्*ृ*्*ों
*्*ृ*ि	*्*ृ*ि
*ू*्***	*ू*्***
*्*्*ि*	*्*्*ि*
**्*्***ीं	**्*्***ीं
*ा**्*ि*	*ा**्*ि*
*ा**ै*ि*्*्*	*ा**ै*ि*्*्*
**ो*े*ों	**ो*े*
*ू*ं*ा*	*ू*ं*ा*
*ा*ी**ा*ु	*ा*ी**ा*ु
*ो*ो*ो*ि*	*ो*ो*ो*ि*
*िं**ि*ों	*िं**ी
*े*्*ि*ें*	*े*्*ि*ें*
*्*****ः	*्*****ः
**ा*ि**्*ा	**ा*ि**्*ा
*ि*्******्*्*्*्**	*ि*्******्*्*्*्**
*़्*ा**ो**	*़्*ा**ो**
*्*****ं	*्*****ं
**ि*ा*ि*	**ि*ा*ि*
*्**ि*ि*ी*ों	*्**ि*ि*ी*ों
*े*ि*े*ि**	*े*ि*े*ि**
******्*्*्*्**े*ि*	******्*्*्*्**े*ि*
*्***ि*्*ो*ा***ृ	*्***ि*्*ो*ा***ृ
**्**्**्*	**्**्**्*
*ि*ु*़े*ा	*ि*ु*़े*ा
*ै**्*े**	*ै**्*े**
****्*ु**ा*ी	****्*ु**ा*ी
***ं*़ा	***ं*़ा
*ं*़्*****ी*ी	*ं*़्*****ी*ी
**ी**ें*्**ृ	**ी**ें*्**ृ
*ां*्**े*ः	*ां*्**े*ः
*ि*्*ा*ा**ि*्*े**	*ि*्*ा*ा**ि*्*े**
**्*्***्*ा*	**्*्***्*ा*
***़ं*़ि*ों	***़ं*़ि*ों
*****े**ी	*****े**ी
*्******्*्*्*्**ु*****्*्*्*्***	*्******्*्*्*्**ु*****्*्*्*्***
*्*ि*ि**्	*्*ि*ि**्
*्*ी**ा*ी	*्*ी**ा*ी
**ि*ा*ि*ा*ं	**ि*ा*ि*ा*ं
*ु**ू*्*ि	*ु**ू*्*ि
*्**ा**ू*्*	*्**ा**ू*्*
**ीं*्*	**ीं*्*
*ि*ृ*ि*ों	*ि*ृ*ि
**ु*ि*ा***	**ु*ि*ा***
*ु**ै*ा	*ु**ै*ा
*े**ें*े	*े**ें*े
*ा*्*ा***ा*	*ा*्*ा***ा*
*ै*्*ो*ा*ो*ि*	*ै*्*ो*ा*ो*ि*
*ा*ा*़ा**	*ा*ा*़ा**
*ि*्*ु***्*ो*्**	*ि*्*ु***्*ो*्**
*े**ा*ू*्*	*े**ा*ू*्*
*ॅ*े**ें*	*ॅ*े**ें*
*ृ*ि*ा*	*ृ*ि*ा*
*ि*ू*ो*्*ि*ु*	*ि*ू*ो*्*ि*ु*
*ं*ि*्**	*ं*ि*्**
*ो*े**ो*े***ू**	*ो*े**ो*े***ू**
**ु*ा*ि**ों	**ु*ा*ि**ों
*ि**े*्**ा	*ि**े*्**ा
**ी*्*ा*ी*	**ी*्*ा*ी*
**ा**्**्*	**ा**्**्*
*ो*ो**	*ो*ो**
**़*ें	**़*ें
*्**्**्*ि*ों	*्**्**्*ि*ों
**ीं	**ीं
*ि*ा*ि*ा*	*ि*ा*ि*ा*
*्**ि**्**ा	*्**ि**्**ा
*ा*्*़*ो*्*़	*ा*्*़*ो*्*़
*्*ां**ो*्*	*्*ां**ो*्*
**ि*्*ा*ू*्*	**ि*्*ा*ू*्*
*ं**्*्*ं*	*ं**्*्*ं*
**ा*ि*ी*़	**ा*ि*ी*़
*ा**ा***्****ा	*ा**ा***्****ा
*्*ो*े*्*ें*	*्*ो*े*्*ें*
*े*ें**ी	*े*ें**ी
*ां**ों	*ां**
*़ि*ा*़	*़ि*ा*़
*ं*ू**	*ं*ू**
**़्*ा*ि*	**़्*ा*ि*
*्****ि*े*	*्****ि*े*
*ं*े**्**	*ं*े**्**
*ृ*़ी***	*ृ*़ी***
*्**्*ि*ा**	*्**्*ि*ा**
*ा*्*़ो	*ा*्*़ो
***ो*ि*ाँ	***ो*ि*ाँ
*ा**ै*ि**	*ा**ै*ि**
*ाँ*ी*ी	*ाँ*ी*ी
*ै**ा**्*ा	*ै**ा**्*ा
**्*ा*ु*	**्*ा*ु*
**्**े*्*	**्**े*्*
*ा**्*ो*्*ो*े**ों	*ा**्*ो*्*ो*े**ों
*्**़्*ि***ी**ां*ि	*्**़्*ि***ी**ां*ि
**ं**्*ि*	**ं**्*ि*
*ं*ें*ि*	*ं*ें*ि*
**ै*ि*ि*़	**ै*ि*ि*़
*्**ं*ा	*्**ं*ा
**्*ी**ै*ा	**्*ी**ै*ा
**्****ि*ों	**्****ि*ों
*ॉ***्*ू*	*ॉ***्*ू*
*ै*़्*्*ि*ों	*ै*़्*्*ि*ों
*ि*ो*्**्***्**ों	*ि*ो*्**्***्**ों
**़*	**़*
***ी*़े*	***ी*़े*
*ूँ**ी	*ूँ**ी
*ु*ा***ि*ा**	*ु*ा***ि*ा**
*ि*्*्**ा*ि*	*ि*्*्**ा*ि*
**ि*ू*ि	**ि*ू*ि
*ि**ी***	*ि**ी***
*ी*ा**्*	*ी*ा**्*
*्*ा*्**्**	*्*ा*्**्**
*्*ा*ं***्*ा*ं	*्*ा*ं***्*ा*ं
*ी**ि**ें	*ी**ि**ें
*्*ौ*्*़	*्*ौ*्*़
*ौ*ै*ि*	*ौ*ै*ि*
*ो*ि*ा*िं*	*ो*ि*ा*िं*
**्*ु**ि*्*	**्*ु**ि*्*
**ि**ो*	**ि**ो*
*े*े*़	*े*े*़
*े*े*ा	*े*े*ा
*ू*ि**्*ि*ा*	*ू*ि**्*ि*ा*
*ा*ा*ा**्*ो*्*ों	*ा*ा*ा**्*ो*्*ों
**्*्*ा*ू**	**्*्*ा*ू**
*ा*्*्**ं*	*ा*्*्**ं*
*ि**ि*ी	*ि**ि*ी
*ु*्***ू	*ु*्***ू
*ृ*ू	*ृ*ू
*ी****्*ा	*ी****्*ा
*ृ*े	*ृ*े
*ि**	*ि**
*ु*़**ों	*ु*़**ों
*्*ा*्*्**ा*	*्*ा*्*्**ा*
**्*ी**ु*ु*	**्*ी**ु*ु*
*ृ*्	*ृ*्
*्***ो*्*ा*ा	*्***ो*्*ा*ा
*ि***ें	*ि***ें
*ं*ु*ि**	*ं*ु*ि**
*ु*ा**्*ी	*ु*ा**्*ी
*्*ै**	*्*ै**
*ि*ू*्**ां*ु***	*ि*ू*्**ां*ु***
*ा**े*़ै	*ा**े*़ै
**्**्**्*ा	**्**्**्*ा
*े***ों	*े***ों
*े*ी**ि*े*ी	*े*ी**ि*े*ी
*ु*ं***ि*	*ु*ं***ि*
*ु*्*ें	*ू
*ू*्***े*ा**ी	*ू*्***े*ा**ी
*ृ**ा*्***ा	*ृ**ा*्***ा
*ा*ि*****ि*ा*****ा*ं**	*ा*ि*****ि*ा*****ा*ं**
*ि*ीं	*ि*
*ु**ि*ा*	*ु**ि*ा*
*ा*्**ि*ि	*ा*्**ि*ि
*्**ि*ू**	*्**ि*ू**
***़्**	***़्**
*े***ि*ं	*े***ि*ं
*्*े**ा*्**	*्*े**ा*्**
*ु*ु*ा*	*ु*ु*ा*
*ा*्**ि*ो	*ा*्**ि*ो
*्**ि*ि*ि*्**	*्**ि*ि*ि*्**
*ा*ि***्*	*ा*ि***्*
*ि*्*ा**्*	*ि*्*ा**्*
*ा*्*ि*्**	*ा*्*ि*्**
*ि**ो*्*ि*ू*	*ि**ो*्*ि*ू*
**्**्**्*ी	**्**्**्*ी
**ि**ि**ा*ी	**ि**ि**ा*ी
*ै***ा*ी	*ै***ा*ी
*ू*्***ी*्***	*ू*्***ी*्***
*ैं**ि*्*ा*ा*ं	*ैं**ि*्*ा*ा*ं
*ो*ुं*	*ो*ुं*
*्**ा***ा	*्**ा***ा
*्**ा***ि	*्**ा***ि
******्*्*्*्**ी**	******्*्*्*्**ी**
**ी*ो*	**ी*ो*
*ि*ू*्**ं*ु***	*ि*ू*्**ं*ु***
*़*्*ों	*़*्*ों
*ु*ं*ि*ां	*ु*ं*ि*ां
*ं***ू**्**	*ं***ू**्**
*ि*ू*े*ु*्*ि*ु*	*ि*ू*े*ु*्*ि*ु*
*े*ी*े*ी	*े*ी*े*ी
**्**ै*्*	**्**ै*्*
*ु*्***ा	*ु*्***ा
*ृ*ा	*ृ*ा
*ृ*़	*ृ*़
**ि*ों***ु*्*ों	**ि*ों***ु*्*ों
*ि*्**्***	*ि*्*ं***
*े*े*े	*े*े*े
*े*े*ी	*े*
*िं*्*ो****ी	*िं*्*ो****ी
*ं**िं*ु*ा	*ं**िं*ु*ा
*े*ि**्*****ु*****्*्*्*्**	*े*ि**्*****ु*****्*्*्*्**
*्*ै*िं*	*्*ै*िं*
*ं**्*ा*	*ं**्*ा*
*ा*े***ा*ा*ा*ं	*ा*े***ा*ा*ा*ं
*ु*ा*ा*ी*	*ु*ा*ा*ी*
*्*ा*्*ं*ों	*्*ा*्*ं*ों
*****े*	*****े*
*े*े*ो	*े*े*ो
*्**ि*ा*ा*ी	*्**ि*ा*ा*ी
**्*े*े*ि*ी	**्*े*े*ि*ी
***्****ि*ो*ी	***्****ि*ो*ी
*्*ी*ा*्**	*्*ी*ा*्**
*्**ि**्*ी	*्**ि**्*ी
*ॅ*ि**	*ॅ*ि**
**्*ो*ा*	**्*ो*ा*
*े*्*ी*ु*ी	*े*्*ी*ु*ी
*ं**ू*ी	*ं**ू*ी
*ि*ा*़*	*ि*ा*़*
*े**ू**	*े**ू**
*ं**ः	*ं**ः
*ा*्**ा*	*ा*्**ा*
*ु**्*ि*्**ं**्*ि*	*ु**्*ि*्**ं**्*ि*
*ो*ं	*ो
*ृ***्**ु	*ृ***्**ु
*्**्*ि*ा*	*्**्*ि*ा*
**ों***ा*	**ों***ा*
*्*ी*ा*ि	*्*ी*ा*ि
*्***्**	*्***्**
**़*्*ा	**़*्*ा
**्**्***ि*्*ा	**्**्***ि*्*ा
*ो*ि	*ो*ि
*ो*ा	*ो
*ु**्*ा****ा*ी	*ु**्*ा****ा*ी
*ो*़	*ो*़
******्*्*्*्**ों	******्*्*्*्**ों
*्*ा*ा*्***	*्*ा*ा*्***
*ं**ि	*ं**ि
*ं**ा	*ँ*
**्*ा**ा*ि*	**्*ा**ा*ि*
*ॉ***्*्*ा***	*ॉ***्*्*ा***
**़्*ा*ों	**़्*ा*ों
**़्**ो*्*	**़्**ो*्*
*ू*ि*ी	*ू*ि*ी
*ा*़ि*ा	*ा*़ि*ा
*ि*ा***ो*्*ि*ां	*ि*ा***ो*्*ि*ां
*ुं*ै	*ुं*ै
*ृ**्*ी*े	*ृ**्*ी*े
*्*ं*	*्*ं*
*ा*्*़्*ि*्*ों	*ा*्*़्*ि*्*ों
*े*ू*ी*ि**	*े*ू*ी*ि**
*ा*्****ि*ि**	*ा*्****ि*ि**
**ां***ां	**ां***ां
*ा*़ि*ी	*ा*़ि*ी
*ू****्*ि*ों	*ू****्*ि*ों
*ा*्**ां*	*ा*्**ां*
***************	***************
**़्***ू*	**़्***ू*
*ि*्*ि*ा*	*ि*्*ि*ा*
*ो****ो*	*ो****ो*
*ा*ो*्*े**ा	*ा*ो*्*े**ा
**ा**़े	**ा**़े
*ें**ी	*ें**ी
*ो*ो	*ो*ो
*ी**ं*ू*्*	*ी**ं*ू*्*
*ं**े	*ं**े
*ी*ा*ू*	*ी*ा*ू*
*ं**ु	*ं**ु
*ं**ी	*ं**ी
*ं**ृ	*ं**ृ
*ो*ौ	*ो*ौ
*ं**्	*ं**्
*ो*ू	*ो*ू
*ो*ु	*ो*ु
*ो*ी	*ो
*ो*े	*ो*ा
*े*्*ि**े*ि*ा	*े*्*ि**े*ि*ा
*ं**ो	*ं**ो
*ृ***्**ि	*ृ***्**ि
*ो**ं*्*ी***	*ो**ं*्*ी***
******्*्*्*्**ा*****्*्*्*्**ि*	******्*्*्*्**ा*****्*्*्*्**ि*
***ा***्**	***ा***्**
**ु*्***ा*्*ा	**ु*्***ा*्*ा
**ि***़	**ि***़
*े**्*्*े*्*्*्*ृ	*े**्*्*े*्*्*्*ृ
**ा*ु*्*ी*	**ा*ु*्*ी*
*ं*ा***ा*ि*ा	*ं*ा***ा*ि*ा
*ा**्*े*ि*ों	*ा**्*े*ि*ों
*्**़्*ि	*्**़्*ि
*ा*ी*ों	*ा*ी*ों
*्**ि**्*ा	*्**ि**्*ा
*ि*ू*ु*्*ै***	*ि*ू*ु*्*ै***
*ि*्*ा*ा**	*ि*्*ा*ा**
*ी*ी**्*ै*	*ी*ी**्*ै*
***ू*्**	***ू*्**
*ा**ौ*	*ा**ौ*
*ं*ि**्**	*ं*ि**्**
*ू**ृ*्*	*ू**ृ*्*
**ा*ु	**ा*ु
**ा*ी	**ा*ी
**्**ा*्*्*	**्**ा*्*्*
**ा*ू	**ा*ू
**़े*ा	*ू*ा
**ा*े	**ा*े
*ै*ि*ों	*ै*ि*
*े*ि*्*े*ि*	*े*ि*्*े*ि*
*ूं**़	*ूं**़
**ा*ो	**ा*ो
**ा*्	**ा*्
*ि*ा*ि*ें	*ि*ा*ि*
*ू*़्*	*ू*़्*
*ा*्*ु*ा*्*्*	*ा*्*ु*ा*्*्*
*ि*्*ा****ा**ों	*ि*्*ा****ा**ों
**ु***ी**	**ु***ी**
*ॉ*़्*	*ॉ*़्*
*ा***ा**ों	*ा***ा**ों
*ा*ि*े*	*ा*ि*े*
*ॉ***ी*	*ॉ***ी*
*ी*****्**	*ी*****्**
***्***ं	***्***ं
*्*ि*ि*े*	*्*ि*ि*े*
*्**्****्**	*्**्****्**
*ि*्*े*्	*ि*्*े*्
**ा**ि*्*ि*	**ा**ि*्*ि*
******्*्*्*्**े*****्*्*्*्**	******्*्*्*्**े*****्*्*्*्**
*ै*ि*े*	*ै*ि*े*
*्*्*ी*ा*ी	*्*्*ी*ा*ी
*ौ***ु*्*	*ौ***ु*्*
*्*ू**ा	*्*ू**ा
**ां*ा*ि*	**ां*ा*ि*
*ा**ौ**	*ा**ौ**
*ि*ा*्*ी	*ि*ा*्*ी
*ा*्*्**ं**	*ा*्*्**ं**
*े**ं**	*े**ं**
***ं*्*ा	***ं*्*ा
*ूं*ि*ों	*ूं*ि*ों
*ा**े*ं*ि*	*ा**े*ं*ि*
*ा***्**ी	*ा***्**ी
*ि*्*ा*्*ी*ों	*ि*्*ा*्*ी*ों
*े्**्*ा	*े्**्*ा
*्*ो*्*ा*ि*	*्*ो*्*ा*ि*
*ु*़े*ु*़*े	*ु*़े*ु*़*े
**ि*्*ो*ो*ी	**ि*्*ो*ो*ी
*़ा*ी*	*़ा*ी*
**ा*ँ	**ा
*ि*्*्**ि*्*ा*ा	*ि*्*्**ि*्*ा*ा
**ा*ः	**ा*ः
**ा*ं	**ा*ं
*ो**ुं**	*ो**ुं**
***्**्*ा*ी	***्**्*ा*ी
*्*ि***ों	*्*ि***
***ि*्*े**	***ि*्*े**
*्**ृ*्*ि*ां	*्**ृ*्*ि
*्*ॉ*ा**ि*	*्*ॉ*ा**ि*
*ु*ि*्*ा	*ु*ि*्*ा
**ा*ो**	**ा*ो**
*ि*ा*्*ा	*ि*ा*्*ा
*ि*्*े*ा	*ि*्*े*ा
*्**्*ि***्*ा	*्**्*ि***्*ा
*्*ू**ी	*्*ू**ी
*ं*ि*ा**ा*	*ं*ि*ा**ा*
*ृ*्*ा******्*्*्*्**ा	*ृ*्*ा******्*्*्*्**ा
**ै*ां**	**ै*ां**
*ि*्*्*ा**	*ि*्*्*ा**
*ं*ै*	*ं*ै*
*ा**ि*्**ि*ों	*ा**ि*्**ि*ों
*्**ि*्*ि	*्**ि*्*ि
*ि*्*ी**ां*्*े*	*ि*्*ी**ां*्*े*
*ि*ं*्**	*ि*ं*्**
**ो***ि*्*ा	**ो***ि*्*ा
*्**ं***	*्**ं***
**ि*ृ*्*ों	**ि*ृ*्*ों
*्*ि**ा*ी	*्*ि**ा*ी
**े*्*्*ो*ो*े*ि*	**े*्*्*ो*ो*े*ि*
*े***्***	*े***्***
*ो*़ैं	*ो*़ैं
*ा**ी**्*े*	*ा**ी**्*े*
*ां*्*ृ*ि*	*ां*्*ृ*ि*
ं**्*्	ं**्*्
*ें***ि*	*ें***ि*
*ं*्**ा*ु	*ं*्**ा*ु
*ं*े*्*ा	*ं*े*्*ा
**़े*ी	**़े*ी
**़े*े	**़े*े
**ा*़	**ा*़
**ा*ि	**ा*ि
**ा*ा	**ा*ा
**्***्*ों	**्***्*ों
*****्*्*्*्**े*	*****्*्*्*्**े*
*ा**ी*ि*ों	*ा**ी*ि*ों
**्***ा*ि*ों	**्***ा*ि*ों
*्*ो*़्*ो*्*ि*ो**	*्*ो*़्*ो*्*ि*ो**
*े*ि**्*ा**	*े*ि**्*ा**
***ा*ि**ा*ं	***ा*ि**ा*ं
*ं*़्***ै*़्**	*ं*़्***ै*़्**
*्**ि*्*ि*ू*्*	*्**ि*्*ि*ू*्*
*ा**्*ि*ों	*ा**्*ि*ों
*्*ै*ो*्*ो*	*्*ै*ो*्*ो*
*ु*ं***ा*े	*ु*ं***ा*े
*ा**्*ॉ*	*ा**्*ॉ*
*े*ि*	*े*ि*
*ै*ें*़*	*ै*ें*़*
**ि*ा*ा*ि*ों	**ि*ा*ा*ि*ों
**ु*े*ों	**ु*े*ों
*ु**े**ौ	*ु**े**ौ
****ा*ों	****ा*ों
*ं**ा*	*ं**ा*
*ें***	*ें*
*ां*्*े**	*ां*्*े**
*्**ो***ा	*्**ो***ा
*ै*ि*्**	*ै*ि*्**
*ा***ो***	*ा***ो***
*े*ा**ि*ं*्**	*े*ा**ि*ं*्**
**्**्***्*ा*ं	**्**्***्*ा*ं
*****्*्*्*्**ा*्*ा*ि*	*****्*्*्*्**ा*्*ा*ि*
*ी***ि*्*ा*	*ी***ि*्*ा*
*ू*ां***ि*	*ू*ां***ि*
*ि*्*ा*ु*ू*ि	*ि*्*ा*ु*ू*ि
*ी*़*ा*ा	*ी*़*ा*ा
*े*ि*ो**्**ा**	*े*ि*ो**्**ा**
*ू**्**ी	*ू**्**ी
**ो*ों*	**ो*ों*
*ं***्*ा	*ं***्*ा
*ं*ि***ि*ा*ों	*ं*ि***ि*ा*ों
*ं***्*ी	*ं***्*ी
*ा*ं*ी**ू*े	*ा*ं*ी**ू*े
*ं***्*ू	*ं***्*ू
*ं***े*ा*	*ं***े*ा*
*ी*ो*्*ा*ा*	*ी*ो*्*ा*ा*
*ि**ि**	*ि**ि**
*ू*़ा****ा	*ू*़ा****ा
*्**ैं**	*्**ैं**
**्*ी*ा**ा*ा*ा*	**्*ी*ा**ा*ा*ा*
*िं**ौ*ी	*िं**ौ*ी
*ा**ी*ा*ा*ी	*ा**ी*ा*ा*ी
*ै*ै*े	*ै*ै*े
*ँु**े	*ँु**े
*ै*ें*ा**	*ै*ें*ा**
*ु*ि*ा**	*ु*ि*ा**
******्*्*्*्**ा*ी*	******्*्*्*्**ा*ी*
***ि*ा*्**ा	***ि*ा*्**ा
*ु*ु**ि*ा*	*ु*ु**ि*ा*
*ुँ*	*ुँ*
*्*ु**ा**	*्*ु**ा**
*ा*़ा**ू*ा	*ा*़ा**ू*ा
*ें*****े***	*ें*****े***
*ृ*ा**्*ा	*ृ*ा**्*ा
*ी*़*ा**	*ी*़*ा**
